LR
Nr.;TN;TP;FN;RF;f1 score;cohens kappa score;average precision score
1;654.000;10.000;0.000;0.000;1.000;1.000;1.000
2;654.000;10.000;0.000;0.000;1.000;1.000;1.000
3;653.000;10.000;0.000;1.000;0.952;0.952;0.892
4;653.000;10.000;0.000;1.000;0.952;0.952;0.901
5;651.000;9.000;0.000;0.000;1.000;1.000;1.000
6;654.000;10.000;0.000;0.000;1.000;1.000;1.000
7;654.000;10.000;0.000;0.000;1.000;1.000;1.000
8;654.000;10.000;0.000;0.000;1.000;1.000;1.000
9;654.000;10.000;0.000;0.000;1.000;1.000;1.000
10;651.000;9.000;0.000;0.000;1.000;1.000;1.000
11;653.000;10.000;0.000;1.000;0.952;0.952;0.909
12;654.000;10.000;0.000;0.000;1.000;1.000;1.000
13;654.000;10.000;0.000;0.000;1.000;1.000;1.000
14;654.000;10.000;0.000;0.000;1.000;1.000;1.000
15;651.000;9.000;0.000;0.000;1.000;1.000;1.000
16;654.000;10.000;0.000;0.000;1.000;1.000;1.000
17;654.000;10.000;0.000;0.000;1.000;1.000;1.000
18;654.000;10.000;0.000;0.000;1.000;1.000;1.000
19;654.000;10.000;0.000;0.000;1.000;1.000;1.000
20;651.000;9.000;0.000;0.000;1.000;1.000;1.000
21;654.000;10.000;0.000;0.000;1.000;1.000;1.000
22;654.000;10.000;0.000;0.000;1.000;1.000;1.000
23;653.000;10.000;0.000;1.000;0.952;0.952;1.000
24;654.000;10.000;0.000;0.000;1.000;1.000;1.000
25;650.000;9.000;0.000;1.000;0.947;0.947;0.879
max;654.000;10.000;0.000;1.000;1.000;1.000;1.000
avg;653.200;9.800;0.000;0.200;0.990;0.990;0.983
min;650.000;9.000;0.000;0.000;0.947;0.947;0.879
---
RF
Nr.;TN;TP;FN;RF;f1 score;cohens kappa score
6;654.000;10.000;0.000;0.000;1.000;1.000
7;654.000;10.000;0.000;0.000;1.000;1.000
8;654.000;10.000;0.000;0.000;1.000;1.000
9;654.000;10.000;0.000;0.000;1.000;1.000
10;651.000;9.000;0.000;0.000;1.000;1.000
11;654.000;10.000;0.000;0.000;1.000;1.000
12;654.000;10.000;0.000;0.000;1.000;1.000
13;654.000;10.000;0.000;0.000;1.000;1.000
14;654.000;10.000;0.000;0.000;1.000;1.000
15;651.000;9.000;0.000;0.000;1.000;1.000
16;654.000;10.000;0.000;0.000;1.000;1.000
17;654.000;10.000;0.000;0.000;1.000;1.000
18;654.000;10.000;0.000;0.000;1.000;1.000
19;654.000;10.000;0.000;0.000;1.000;1.000
20;651.000;9.000;0.000;0.000;1.000;1.000
21;654.000;10.000;0.000;0.000;1.000;1.000
22;654.000;10.000;0.000;0.000;1.000;1.000
23;654.000;10.000;0.000;0.000;1.000;1.000
24;654.000;10.000;0.000;0.000;1.000;1.000
25;651.000;9.000;0.000;0.000;1.000;1.000
max;654.000;10.000;0.000;0.000;1.000;1.000
avg;653.400;9.800;0.000;0.000;1.000;1.000
min;651.000;9.000;0.000;0.000;1.000;1.000
---
KNN
Nr.;TN;TP;FN;RF;f1 score;cohens kappa score
1;653.000;10.000;0.000;1.000;0.952;0.952
2;653.000;8.000;2.000;1.000;0.842;0.840
3;654.000;9.000;1.000;0.000;0.947;0.947
4;652.000;10.000;0.000;2.000;0.909;0.908
5;651.000;9.000;0.000;0.000;1.000;1.000
6;653.000;9.000;1.000;1.000;0.900;0.898
7;654.000;10.000;0.000;0.000;1.000;1.000
8;652.000;8.000;2.000;2.000;0.800;0.797
9;654.000;10.000;0.000;0.000;1.000;1.000
10;650.000;9.000;0.000;1.000;0.947;0.947
11;654.000;10.000;0.000;0.000;1.000;1.000
12;653.000;10.000;0.000;1.000;0.952;0.952
13;654.000;10.000;0.000;0.000;1.000;1.000
14;653.000;8.000;2.000;1.000;0.842;0.840
15;649.000;8.000;1.000;2.000;0.842;0.840
16;654.000;10.000;0.000;0.000;1.000;1.000
17;653.000;10.000;0.000;1.000;0.952;0.952
18;654.000;9.000;1.000;0.000;0.947;0.947
19;653.000;8.000;2.000;1.000;0.842;0.840
20;650.000;9.000;0.000;1.000;0.947;0.947
21;653.000;10.000;0.000;1.000;0.952;0.952
22;654.000;10.000;0.000;0.000;1.000;1.000
23;652.000;8.000;2.000;2.000;0.800;0.797
24;654.000;10.000;0.000;0.000;1.000;1.000
25;650.000;8.000;1.000;1.000;0.889;0.887
max;654.000;10.000;2.000;2.000;1.000;1.000
avg;652.640;9.200;0.600;0.760;0.931;0.930
min;649.000;8.000;0.000;0.000;0.800;0.797
